TIMESTAMP,POWER
2013-11-01 01:00:00,0.2011009617657559
2013-11-01 02:00:00,0.27203630901089004
2013-11-01 03:00:00,0.17806596982636033
2013-11-01 04:00:00,0.039196887239043084
2013-11-01 05:00:00,0.04463110700946267
2013-11-01 06:00:00,0.04547773376559404
2013-11-01 07:00:00,0.08607529816952607
2013-11-01 08:00:00,0.2245095444414617
2013-11-01 09:00:00,0.4189578026355798
2013-11-01 10:00:00,0.23216642274456448
2013-11-01 11:00:00,0.06470138770086271
2013-11-01 12:00:00,0.03877981128154122
2013-11-01 13:00:00,0.052009310819575424
2013-11-01 14:00:00,0.04285467030411973
2013-11-01 15:00:00,0.0527491041041768
2013-11-01 16:00:00,0.07614886349187924
2013-11-01 17:00:00,0.048043633978544
2013-11-01 18:00:00,0.020745109283173108
2013-11-01 19:00:00,0.02290472142265894
2013-11-01 20:00:00,0.031653590914699464
2013-11-01 21:00:00,0.02415808580784358
2013-11-01 22:00:00,0.06882834739658923
2013-11-01 23:00:00,0.3494209554263501
2013-11-02 00:00:00,0.517923028538895
2013-11-02 01:00:00,0.5033490689129126
2013-11-02 02:00:00,0.3647782480898508
2013-11-02 03:00:00,0.35729630421777236
2013-11-02 04:00:00,0.45620828279813075
2013-11-02 05:00:00,0.3654078676865976
2013-11-02 06:00:00,0.8136945704754229
2013-11-02 07:00:00,0.7026780647666184
2013-11-02 08:00:00,0.739307906272986
2013-11-02 09:00:00,0.5823713547513867
2013-11-02 10:00:00,0.8285981183002799
2013-11-02 11:00:00,0.7334964164223635
2013-11-02 12:00:00,0.5868725132297967
2013-11-02 13:00:00,0.5560695692646475
2013-11-02 14:00:00,0.5217799549587794
2013-11-02 15:00:00,0.31318269068950677
2013-11-02 16:00:00,0.37919467429063414
2013-11-02 17:00:00,0.14846783858439308
2013-11-02 18:00:00,0.5104320607819544
2013-11-02 19:00:00,0.43827689148760784
2013-11-02 20:00:00,0.5734192174402999
2013-11-02 21:00:00,0.44788557999266065
2013-11-02 22:00:00,0.4268586626299695
2013-11-02 23:00:00,0.5190928080341001
2013-11-03 00:00:00,0.11667361166329066
2013-11-03 01:00:00,0.29050891529425393
2013-11-03 02:00:00,0.24932104510920985
2013-11-03 03:00:00,0.3793829592366944
2013-11-03 04:00:00,0.25032792783552316
2013-11-03 05:00:00,0.22169198559393422
2013-11-03 06:00:00,0.3239894120292919
2013-11-03 07:00:00,0.31418412160351605
2013-11-03 08:00:00,0.3112837133033577
2013-11-03 09:00:00,0.5112955757009705
2013-11-03 10:00:00,0.5000169400731052
2013-11-03 11:00:00,0.2675282601351647
2013-11-03 12:00:00,0.2568362111668855
