TIMESTAMP,FORECAST
2013-11-01 01:00:00,0.3008518745
2013-11-01 02:00:00,0.15110887458
2013-11-01 03:00:00,0.34113978648
2013-11-01 04:00:00,0.44983106285999996
2013-11-01 05:00:00,0.38440207037999996
2013-11-01 06:00:00,0.45480392510000006
2013-11-01 07:00:00,0.36342870493999996
2013-11-01 08:00:00,0.48497358110000005
2013-11-01 09:00:00,0.17359009381999999
2013-11-01 10:00:00,0.02005140002
2013-11-01 11:00:00,0.06714352468
2013-11-01 12:00:00,0.0671579023
2013-11-01 13:00:00,0.02301498868
2013-11-01 14:00:00,0.00826533914
2013-11-01 15:00:00,0.0643758312
2013-11-01 16:00:00,0.0032385608000000004
2013-11-01 17:00:00,0.03509039934000001
2013-11-01 18:00:00,0.03775924662
2013-11-01 19:00:00,0.0
2013-11-01 20:00:00,0.00704683512
2013-11-01 21:00:00,0.0348693433
2013-11-01 22:00:00,0.06714172748
2013-11-01 23:00:00,0.07834549442000001
2013-11-02 00:00:00,0.12862765538
2013-11-02 01:00:00,0.68991229646
2013-11-02 02:00:00,0.5354031127800001
2013-11-02 03:00:00,0.58243053808
2013-11-02 04:00:00,0.53148341182
2013-11-02 05:00:00,0.7060691564
2013-11-02 06:00:00,0.56848963012
2013-11-02 07:00:00,0.5138959778600001
2013-11-02 08:00:00,0.52300779986
2013-11-02 09:00:00,0.55280543474
2013-11-02 10:00:00,0.42646561949999995
2013-11-02 11:00:00,0.35431508574000004
2013-11-02 12:00:00,0.511036627
2013-11-02 13:00:00,0.29673627834
2013-11-02 14:00:00,0.5980248733
2013-11-02 15:00:00,0.4216131699
2013-11-02 16:00:00,0.45847201752
2013-11-02 17:00:00,0.55792746488
2013-11-02 18:00:00,0.42825383704000003
2013-11-02 19:00:00,0.45998346574
2013-11-02 20:00:00,0.2279303404
2013-11-02 21:00:00,0.51173394198
2013-11-02 22:00:00,0.5496028180200001
2013-11-02 23:00:00,0.891188311
2013-11-03 00:00:00,0.67234463176
2013-11-03 01:00:00,0.18615434384000001
2013-11-03 02:00:00,0.48772150536000003
2013-11-03 03:00:00,0.6720444987399999
2013-11-03 04:00:00,0.65134969986
2013-11-03 05:00:00,0.50468710684
2013-11-03 06:00:00,0.70398440026
2013-11-03 07:00:00,0.7700945329
2013-11-03 08:00:00,0.59743718774
2013-11-03 09:00:00,0.5374483304
2013-11-03 10:00:00,0.4123881240999999
2013-11-03 11:00:00,0.4564735272
2013-11-03 12:00:00,0.64608029904
2013-11-03 13:00:00,0.6300240825200001
2013-11-03 14:00:00,0.69856223714
2013-11-03 15:00:00,0.7617411308
2013-11-03 16:00:00,0.8271144099600001
2013-11-03 17:00:00,0.8572247582799999
2013-11-03 18:00:00,0.81342870496
2013-11-03 19:00:00,0.8207055821200001
2013-11-03 20:00:00,0.81422666332
2013-11-03 21:00:00,0.9358542108599999
2013-11-03 22:00:00,0.8899284713
2013-11-03 23:00:00,0.78306495094
2013-11-04 00:00:00,0.8168541748799999
2013-11-04 01:00:00,0.8497412026800001
2013-11-04 02:00:00,0.6954512778199999
2013-11-04 03:00:00,0.77784587182
2013-11-04 04:00:00,0.36214729881999996
2013-11-04 05:00:00,0.5328456921
2013-11-04 06:00:00,0.36070054994000006
2013-11-04 07:00:00,0.40684554834000003
2013-11-04 08:00:00,0.5176593220799999
2013-11-04 09:00:00,0.3715592538
2013-11-04 10:00:00,0.29102656268000004
2013-11-04 11:00:00,0.27066604362
2013-11-04 12:00:00,0.54708853026
2013-11-04 13:00:00,0.49156752092
2013-11-04 14:00:00,0.66270802632
2013-11-04 15:00:00,0.59087380036
2013-11-04 16:00:00,0.6190287911800001
2013-11-04 17:00:00,0.7678947557599999
2013-11-04 18:00:00,0.7700945329
2013-11-04 19:00:00,0.55528737286
2013-11-04 20:00:00,0.60074224508
2013-11-04 21:00:00,0.6410768843800001
2013-11-04 22:00:00,0.7266291650400001
2013-11-04 23:00:00,0.7220085547
2013-11-05 00:00:00,0.62448869558
2013-11-05 01:00:00,0.6171183638200001
2013-11-05 02:00:00,0.42297005858
2013-11-05 03:00:00,0.24888932820000004
2013-11-05 04:00:00,0.13713741418
2013-11-05 05:00:00,0.08792279214000001
2013-11-05 06:00:00,0.057097156839999996
2013-11-05 07:00:00,0.038258869201307645
2013-11-05 08:00:00,0.17590668920000002
2013-11-05 09:00:00,0.2195841271
2013-11-05 10:00:00,0.19919665001999998
2013-11-05 11:00:00,0.32568203871999996
2013-11-05 12:00:00,0.47201754072
2013-11-05 13:00:00,0.43938751302000006
2013-11-05 14:00:00,0.50580856188
2013-11-05 15:00:00,0.25732719886
2013-11-05 16:00:00,0.5252039826
2013-11-05 17:00:00,0.25910822758
2013-11-05 18:00:00,0.3232683944
2013-11-05 19:00:00,0.31003917904
2013-11-05 20:00:00,0.23378922396
2013-11-05 21:00:00,0.38472017542000003
2013-11-05 22:00:00,0.39933503466
2013-11-05 23:00:00,0.47067502968
2013-11-06 00:00:00,0.50644297472
2013-11-06 01:00:00,0.3767729413
2013-11-06 02:00:00,0.35282520396
2013-11-06 03:00:00,0.34486718663999993
2013-11-06 04:00:00,0.17842816575999998
2013-11-06 05:00:00,0.2370834981
2013-11-06 06:00:00,0.10452176414
2013-11-06 07:00:00,0.14912655906
2013-11-06 08:00:00,0.08933898854
2013-11-06 09:00:00,0.17740375974
2013-11-06 10:00:00,0.09153157688
2013-11-06 11:00:00,0.18109341862
2013-11-06 12:00:00,0.37668487834
2013-11-06 13:00:00,0.36889579814
